4.53671,-6.30636,1.00000
8.32764,-9.39597,0.00000
-5.08921,10.21530,1.00000
3.17639,-14.41059,0.00000
6.80742,9.96388,1.00000
-8.66138,4.31694,0.00000
3.58391,-11.70641,0.00000
-2.92918,-1.82522,1.00000
10.02992,6.78227,1.00000
-1.31388,-5.94596,1.00000
5.12300,-12.81548,0.00000
6.95813,-12.87074,0.00000
0.05624,-13.06844,0.00000
-14.58420,7.39206,1.00000
4.52212,-4.03092,1.00000
6.49797,8.02203,1.00000
13.31366,-5.21179,0.00000
-8.08152,5.16192,0.00000
15.62922,-1.12049,0.00000
-5.88301,5.52894,0.00000
9.64257,-3.71585,1.00000
-5.54866,5.72287,0.00000
7.48067,10.59490,1.00000
-1.02944,12.18805,1.00000
-13.56907,6.09651,1.00000
2.18361,-12.00798,0.00000
-2.47278,-12.64767,0.00000
-7.57761,11.78270,1.00000
7.95594,5.60457,1.00000
7.52432,-11.15033,0.00000
-9.10030,-4.85190,0.00000
8.68453,5.31979,1.00000
-13.29645,3.99695,1.00000
14.04286,-3.32510,0.00000
4.22069,10.44719,1.00000
4.63308,-13.74575,0.00000
-6.94216,-6.56091,0.00000
-6.86171,7.03318,0.00000
8.76194,0.83073,1.00000
-9.62414,-3.41939,0.00000
6.78515,-2.35901,1.00000
3.01855,-12.47596,0.00000
8.96133,5.95358,1.00000
-3.41241,-3.66502,1.00000
7.10424,-4.97640,1.00000
-0.98797,12.24655,1.00000
5.90820,7.47979,1.00000
12.84781,-5.95311,0.00000
12.69204,-7.34731,0.00000
-7.69751,-5.82786,0.00000
10.31736,-7.64852,0.00000
-11.71428,7.00286,1.00000
-8.74523,2.08048,0.00000
5.99400,8.55849,1.00000
9.38073,4.66105,1.00000
-3.95470,-12.44473,0.00000
-3.74017,10.85245,1.00000
-12.91915,5.48653,1.00000
-11.94186,8.84906,1.00000
-9.67424,3.50795,0.00000
-8.45996,9.74004,1.00000
-15.72741,0.75089,1.00000
3.25495,-5.93295,1.00000
-3.72827,-11.49909,0.00000
-14.58969,5.72519,1.00000
12.64221,-5.95727,0.00000
3.13335,-13.68159,0.00000
7.73541,-11.18832,0.00000
5.60107,-4.84251,1.00000
8.79559,4.34364,1.00000
10.71940,2.74942,1.00000
-2.48447,-14.18472,0.00000
-7.88815,-6.49298,0.00000
7.85271,3.72099,1.00000
-10.25212,-2.83759,0.00000
11.86805,-9.20127,0.00000
-3.63863,12.15605,1.00000
-10.42652,9.50995,1.00000
12.65016,-4.73906,0.00000
12.94692,-5.90239,0.00000
8.51879,7.52053,1.00000
-8.84678,-2.81822,0.00000
-13.48238,6.71282,1.00000
-4.31834,4.50714,0.00000
-6.32298,2.93121,0.00000
7.63918,0.13295,1.00000
-15.78256,1.28079,1.00000
9.29989,3.53042,1.00000
10.74090,-7.79597,0.00000
0.29140,4.67554,0.00000
10.20054,-3.38446,1.00000
-0.67454,-13.34705,0.00000
7.16240,6.19230,1.00000
-9.76018,-5.07441,0.00000
-11.41347,7.96733,1.00000
-13.88024,6.83184,1.00000
-1.09987,-4.29713,1.00000
5.13746,10.45260,1.00000
-2.16198,-11.13461,0.00000
4.39325,-13.14495,0.00000
-9.21774,-5.71617,0.00000
-4.67775,11.82583,1.00000
-14.94723,2.08352,1.00000
13.93060,-7.73634,0.00000
6.62343,-5.39597,1.00000
6.95465,10.41278,1.00000
-8.87966,-1.88022,0.00000
-6.39481,-8.69325,0.00000
0.49231,6.66135,0.00000
-10.26224,-0.57099,0.00000
11.25979,-9.71237,0.00000
16.21534,-0.21380,0.00000
-2.11215,11.29747,1.00000
13.24531,-8.50443,0.00000
-2.14102,5.57811,0.00000
-14.83372,4.28698,1.00000
-7.85993,-1.21119,0.00000
10.17460,3.82272,1.00000
2.38815,3.36426,0.00000
-16.76591,3.38491,1.00000
2.52009,-12.67896,0.00000
-13.63313,5.37751,1.00000
-9.85204,-4.61639,0.00000
10.46412,-9.76147,0.00000
13.92806,-5.17189,0.00000
-9.88157,0.91149,0.00000
-14.69382,3.42940,1.00000
1.61085,12.75268,1.00000
3.15562,11.21287,1.00000
8.41002,-11.69588,0.00000
4.76803,10.81252,1.00000
-9.66550,-5.18208,0.00000
3.53792,-12.51827,0.00000
-6.33408,-9.06164,0.00000
3.92849,-3.90732,1.00000
3.94153,10.80550,1.00000
-4.00207,12.04355,1.00000
10.33206,-9.23824,0.00000
-4.01429,-10.42837,0.00000
1.59318,-12.56832,0.00000
8.81382,-0.89031,1.00000
3.13305,-6.82759,1.00000
2.98993,10.43690,1.00000
-1.62946,-12.29474,0.00000
13.14229,-6.92507,0.00000
2.34086,-7.33721,1.00000
-4.13586,-3.44598,1.00000
-1.71415,-6.37182,1.00000
7.94538,8.17928,1.00000
-10.41351,-0.68388,0.00000
-0.77414,7.98242,0.00000
-10.72124,8.19146,1.00000
0.04719,13.39874,1.00000
14.92977,-0.40175,0.00000
0.14181,8.05423,0.00000
-14.13604,4.77033,1.00000
-11.17672,9.48093,1.00000
1.54943,3.45483,0.00000
-3.90943,-12.30472,0.00000
-12.21733,6.72372,1.00000
-2.12994,-13.77080,0.00000
-1.46606,-4.28049,1.00000
3.29309,1.92501,0.00000
15.63421,-4.95858,0.00000
-6.27887,11.97638,1.00000
13.56482,-3.80010,0.00000
13.58581,-8.00624,0.00000
-12.65991,6.35954,1.00000
-7.63721,-8.19303,0.00000
-2.51358,6.86032,0.00000
9.26524,2.19463,1.00000
1.03358,-6.22841,1.00000
-7.16018,13.34395,1.00000
-9.96657,-5.84989,0.00000
-9.96718,11.51695,1.00000
11.61648,-10.16546,0.00000
9.39583,4.13584,1.00000
-4.38252,12.75297,1.00000
-0.97775,6.21411,0.00000
-4.31749,6.62018,0.00000
-12.48935,8.64070,1.00000
-1.56220,12.82324,1.00000
7.16768,9.47398,1.00000
6.34646,9.63594,1.00000
-3.57354,-10.18504,0.00000
-7.02538,2.81087,0.00000
10.20882,0.74966,1.00000
6.41415,-11.01542,0.00000
16.40339,-1.05643,0.00000
17.22772,1.58363,0.00000
9.35476,-8.16219,0.00000
10.14010,1.03878,1.00000
-7.23421,-7.46067,0.00000
-7.78704,3.44484,0.00000
7.42768,9.61757,1.00000
-9.69565,5.35301,0.00000
9.86649,3.99017,1.00000
7.29199,-5.78002,1.00000
6.74182,9.19821,1.00000
-3.99000,-11.99164,0.00000
1.74805,10.97105,1.00000
10.87181,3.11114,1.00000
-2.22635,-10.61569,0.00000
-6.48837,3.94722,0.00000
-10.05583,6.75913,1.00000
15.50097,-2.39214,0.00000
3.63955,11.01901,1.00000
6.17646,-13.98000,0.00000
8.52368,4.96785,1.00000
5.63269,-5.12410,1.00000
-17.07801,1.08721,1.00000
-15.84019,1.34354,1.00000
3.30102,3.06907,0.00000
13.58305,-3.85186,0.00000
5.49525,-4.17514,1.00000
-3.53186,15.83098,1.00000
-7.69776,-10.16471,0.00000
0.27056,5.59303,0.00000
-4.83058,12.43077,1.00000
-1.56357,-7.17429,1.00000
4.90486,8.59229,1.00000
-10.54038,-5.51805,0.00000
13.86416,-2.22998,0.00000
4.73986,9.91554,1.00000
10.72621,-10.35807,0.00000
9.36390,0.96715,1.00000
9.23872,-9.67179,0.00000
-3.31643,11.94396,1.00000
4.92234,-10.97948,0.00000
8.43999,-4.07863,1.00000
-11.39534,10.06781,1.00000
17.50355,-1.41779,0.00000
-4.32610,-11.16382,0.00000
2.68146,-12.34505,0.00000
-2.41621,11.93170,1.00000
7.29234,-4.41685,1.00000
-0.80220,-12.37675,0.00000
-1.18753,11.93249,1.00000
0.44771,-12.77686,0.00000
4.21995,-6.01689,1.00000
0.44620,3.55936,0.00000
10.97381,-8.50902,0.00000
-16.50096,0.11937,1.00000
-16.61352,1.84961,1.00000
13.81739,-9.44994,0.00000
-7.26695,-5.72700,0.00000
-9.78461,-2.77211,0.00000
-7.19909,2.93306,0.00000
-7.25829,6.63643,0.00000
9.68619,-8.81341,0.00000
5.53851,-3.97467,1.00000
2.90397,-13.55997,0.00000
3.23776,11.57507,1.00000
-3.71384,8.57628,0.00000
-5.58510,5.49524,0.00000
-10.09202,10.14623,1.00000
-7.61737,-8.80812,0.00000
-16.19196,2.66926,1.00000
-8.53477,3.52965,0.00000
-3.36294,-2.45522,1.00000
7.74451,8.12328,1.00000
8.69014,0.32504,1.00000
8.17555,-11.72447,0.00000
2.63892,6.81444,0.00000
-6.32484,13.14856,1.00000
15.28805,-5.53884,0.00000
-1.96127,-12.29371,0.00000
1.47739,13.10475,1.00000
8.75963,7.39469,1.00000
-3.76686,-10.56304,0.00000
9.88689,-10.59036,0.00000
-2.17113,-13.15530,0.00000
-9.18287,-1.49503,0.00000
15.86405,-0.26345,0.00000
-12.55095,4.87275,1.00000
-7.29978,-8.04989,0.00000
-1.80136,-13.99783,0.00000
14.07714,-7.47224,0.00000
5.07104,-13.46455,0.00000
7.71132,-2.62127,1.00000
-7.24909,3.85461,0.00000
15.84663,-1.14712,0.00000
0.24107,7.89472,0.00000
-8.70341,10.16986,1.00000
5.19357,-11.84371,0.00000
-10.24741,1.00305,0.00000
1.86189,3.91964,0.00000
-7.54142,3.81271,0.00000
4.44041,-11.90884,0.00000
5.25279,10.49349,1.00000
-8.47031,2.38904,0.00000
9.21737,5.86730,1.00000
2.75369,4.78733,0.00000
0.75749,-13.63293,0.00000
-13.04947,7.57309,1.00000
1.37773,12.77595,1.00000
-3.79224,5.41877,0.00000
9.10409,-11.29724,0.00000
-6.39065,6.08554,0.00000
13.36363,-8.84209,0.00000
8.19871,-0.44648,1.00000
-14.76085,0.72967,1.00000
3.16631,-11.84723,0.00000
-11.88921,6.74422,1.00000
2.53147,-12.58793,0.00000
2.49402,-11.38282,0.00000
-4.28751,-11.78939,0.00000
7.49585,-3.16438,1.00000
-1.86212,7.59988,0.00000
6.69728,-5.96864,1.00000
-5.07035,-10.42691,0.00000
14.79979,-3.02387,0.00000
-8.51527,-5.32159,0.00000
-1.98816,11.32728,1.00000
-8.55597,-8.52407,0.00000
3.07581,13.08379,1.00000
14.64176,-3.82617,0.00000
3.95051,-10.92014,0.00000
-7.05850,-7.27091,0.00000
9.38469,3.69800,1.00000
-11.85380,8.64816,1.00000
0.15540,-7.70501,1.00000
-3.17543,13.52209,1.00000
7.58830,4.67763,1.00000
-12.49833,6.28345,1.00000
12.80896,-5.25346,0.00000
-3.91520,-12.30382,0.00000
0.85356,-12.44909,0.00000
-9.89809,-1.60673,0.00000
5.97534,-3.96433,1.00000
-3.98421,-11.88897,0.00000
15.91962,-2.42792,0.00000
1.05802,11.81872,1.00000
14.94259,-3.94160,0.00000
-0.20429,-6.72383,1.00000
-7.99735,-8.33735,0.00000
-8.90549,-5.12534,0.00000
-11.85193,9.12158,1.00000
8.07396,1.45873,1.00000
-8.91298,-7.73275,0.00000
2.87542,-9.29793,1.00000
14.97786,-5.11087,0.00000
-3.07207,13.07475,1.00000
-5.67640,5.34086,0.00000
16.28101,-0.59052,0.00000
10.61987,4.16255,1.00000
16.66434,-1.09817,0.00000
3.54028,10.99751,1.00000
9.62545,5.95434,1.00000
5.07708,-7.15088,1.00000
-5.34613,7.06463,0.00000
-7.87739,-6.41446,0.00000
4.18381,12.09915,1.00000
8.39212,-10.59113,0.00000
-12.03471,3.73860,1.00000
-8.26160,12.16699,1.00000
-7.70230,1.98465,0.00000
-9.09086,-3.17042,0.00000
9.36435,4.38616,1.00000
-13.40200,5.10917,1.00000
14.00410,-5.84754,0.00000
-14.39412,3.93151,1.00000
10.63858,2.38371,1.00000
3.14007,-11.07076,0.00000
9.54929,-3.79222,1.00000
-0.67711,12.14973,1.00000
4.60964,-6.52032,1.00000
4.98441,-7.74408,1.00000
-9.50968,1.04377,0.00000
0.67627,11.63992,1.00000
-13.30195,7.07107,1.00000
-1.58122,11.12654,1.00000
0.88230,12.13120,1.00000
-5.39035,12.08791,1.00000
-0.09953,5.10064,0.00000
-1.33504,11.72532,1.00000
9.22306,-10.44917,0.00000
-9.01735,13.03289,1.00000
-11.22236,7.62874,1.00000
10.21481,-9.87053,0.00000
2.62959,11.90601,1.00000
13.48213,-2.56223,0.00000
-4.33493,7.22862,0.00000
17.94935,-3.74572,0.00000
13.86471,-7.62056,0.00000
-2.74808,7.34631,0.00000
-5.93293,-9.39051,0.00000
-5.50389,7.29898,0.00000
-2.89025,12.85676,1.00000
10.82373,-12.01560,0.00000
2.79518,-12.61899,0.00000
13.67187,-6.92641,0.00000
-9.49901,-3.51161,0.00000
-3.26876,-10.69175,0.00000
-8.62386,2.74224,0.00000
-12.53952,6.47394,1.00000
-17.04943,-0.38309,1.00000
-0.29296,12.96393,1.00000
-1.96842,-12.87462,0.00000
4.54016,-4.41153,1.00000
0.72919,-12.66826,0.00000
-5.14960,-9.23678,0.00000
1.42204,-7.94077,1.00000
-5.79631,13.92625,1.00000
-4.43890,12.03678,1.00000
12.46416,-4.16937,0.00000
12.68069,-8.04875,0.00000
-9.56153,-1.18644,0.00000
-7.31106,-6.30432,0.00000
9.68897,-1.18908,1.00000
-7.66323,11.61734,1.00000
-12.46404,7.22651,1.00000
2.21793,-6.90022,1.00000
9.72498,8.46987,1.00000
1.48569,5.89881,0.00000
1.99755,-5.79422,1.00000
3.15349,11.08337,1.00000
14.95389,-5.62727,0.00000
5.59528,-13.21989,0.00000
7.42490,9.07108,1.00000
-12.21036,5.10998,1.00000
-17.38216,-1.78906,1.00000
5.94818,-12.56646,0.00000
-7.10371,11.42526,1.00000
3.56868,10.82537,1.00000
3.22057,13.14717,1.00000
14.93873,-4.77714,0.00000
5.90942,-7.03473,1.00000
7.98925,-2.09314,1.00000
-14.25625,3.36404,1.00000
-4.85743,-10.39445,0.00000
-4.30287,-11.35876,0.00000
0.70909,-12.29975,0.00000
7.76858,-11.94264,0.00000
5.28661,-6.97856,1.00000
14.18175,-4.02793,0.00000
-10.10058,-4.71035,0.00000
8.58232,3.00104,1.00000
-15.54642,-0.65562,1.00000
-15.64680,0.65147,1.00000
-4.39600,12.05344,1.00000
-7.84244,11.50146,1.00000
3.74993,-6.16371,1.00000
-16.34681,3.30730,1.00000
-9.96594,-5.64043,0.00000
12.18583,-6.35742,0.00000
-3.89838,11.62616,1.00000
1.03887,11.90970,1.00000
2.76816,-12.24162,0.00000
-14.97759,3.12792,1.00000
-1.82449,3.88518,0.00000
15.77044,-3.01953,0.00000
-3.79467,-10.01803,0.00000
-12.63680,3.25393,1.00000
-4.43154,-2.72720,1.00000
-1.84687,5.43635,0.00000
-4.41595,7.01862,0.00000
7.73856,7.17004,1.00000
-10.94286,0.20385,0.00000
9.15134,6.29804,1.00000
-6.87509,6.62167,0.00000
4.33782,-9.19771,1.00000
7.26142,-9.56283,0.00000
9.04300,5.30646,1.00000
7.07440,7.87041,1.00000
8.05587,5.06472,1.00000
-0.66950,6.27016,0.00000
10.95035,-8.35741,0.00000
0.18549,-11.52747,0.00000
10.16270,-9.33490,0.00000
-0.16558,13.69672,1.00000
-0.21794,5.90166,0.00000
1.80951,-6.56081,1.00000
6.99098,-4.39065,1.00000
-1.76548,-6.09300,1.00000
-6.87207,3.61393,0.00000
10.42741,3.95868,1.00000
4.50888,-5.56451,1.00000
-3.88680,12.83492,1.00000
15.38213,-0.81861,0.00000
5.10286,-6.14828,1.00000
6.26160,-5.43857,1.00000
0.00730,12.57465,1.00000
-7.47433,-7.17474,0.00000
